Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=186.049631 (Fit: 185.429319, Reg: 0.620312) | LR: 0.000084
  Iter 400: Obj=157.524226 (Fit: 156.813145, Reg: 0.711081) | LR: 0.000084
  Iter 600: Obj=141.865636 (Fit: 141.103538, Reg: 0.762097) | LR: 0.000186
  Iter 800: Obj=133.408730 (Fit: 132.588027, Reg: 0.820703) | LR: 0.000319
  Iter 1000: Obj=130.493733 (Fit: 129.635875, Reg: 0.857857) | LR: 0.000356
  Iter 1200: Obj=129.310495 (Fit: 128.430249, Reg: 0.880246) | LR: 0.000375
  Iter 1400: Obj=128.483853 (Fit: 127.582832, Reg: 0.901021) | LR: 0.000388
  Iter 1600: Obj=127.906852 (Fit: 126.986605, Reg: 0.920247) | LR: 0.000388
  Iter 1800: Obj=127.437825 (Fit: 126.498670, Reg: 0.939156) | LR: 0.000392
Final Error: 127.129744

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Std dev: 0.1622

Small (11-50):
  Count: 85
  Mean deviation: 0.0060
  Mean |deviation|: 0.0095
  Max |deviation|: 0.0456
  Std dev: 0.0101

Medium (51-100):
  Count: 123
  Mean deviation: 0.0063
  Mean |deviation|: 0.0070
  Max |deviation|: 0.0165
  Std dev: 0.0058

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v3/verification_test3_v3.png

Total execution time: 12.72 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v3

=== STDERR ===
