Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000160
  Iter 200: Obj=6.294736 (Fit: 5.482114, Reg: 0.812622) | LR: 0.012021
  Iter 400: Obj=6.133568 (Fit: 5.229236, Reg: 0.904332) | LR: 0.011603
  Iter 600: Obj=6.124787 (Fit: 5.203816, Reg: 0.920971) | LR: 0.011599
  Iter 800: Obj=6.121952 (Fit: 5.193023, Reg: 0.928929) | LR: 0.011597
  Iter 1000: Obj=6.120816 (Fit: 5.187256, Reg: 0.933560) | LR: 0.011597
  Iter 1200: Obj=6.120317 (Fit: 5.183835, Reg: 0.936482) | LR: 0.011597
  Iter 1400: Obj=6.120101 (Fit: 5.181956, Reg: 0.938145) | LR: 0.011594
  Iter 1600: Obj=6.120001 (Fit: 5.180712, Reg: 0.939288) | LR: 0.011593
  Iter 1800: Obj=6.119953 (Fit: 5.179876, Reg: 0.940077) | LR: 0.011593
Final Error: 6.094869

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Std dev: 0.0885

Small (11-50):
  Count: 85
  Mean deviation: 0.0033
  Mean |deviation|: 0.0151
  Max |deviation|: 0.0597
  Std dev: 0.0184

Medium (51-100):
  Count: 123
  Mean deviation: 0.0090
  Mean |deviation|: 0.0266
  Max |deviation|: 0.0561
  Std dev: 0.0270

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v1/verification_test3_v1.png

Total execution time: 9.54 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v1

=== STDERR ===
