Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000320
  Iter 200: Obj=5.640705 (Fit: 5.465988, Reg: 0.174717) | LR: 0.011506
  Iter 400: Obj=5.532894 (Fit: 5.343293, Reg: 0.189601) | LR: 0.011379
  Iter 600: Obj=5.511853 (Fit: 5.316782, Reg: 0.195071) | LR: 0.011425
  Iter 800: Obj=5.499236 (Fit: 5.300009, Reg: 0.199227) | LR: 0.011487
  Iter 1000: Obj=5.493003 (Fit: 5.291344, Reg: 0.201659) | LR: 0.011498
  Iter 1200: Obj=5.490822 (Fit: 5.287634, Reg: 0.203188) | LR: 0.011478
  Iter 1400: Obj=5.490423 (Fit: 5.286890, Reg: 0.203532) | LR: 0.011482
  Iter 1600: Obj=5.490298 (Fit: 5.286515, Reg: 0.203782) | LR: 0.011481
  Iter 1800: Obj=5.490260 (Fit: 5.286293, Reg: 0.203967) | LR: 0.011479
Final Error: 5.373009

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Std dev: 0.0875

Small (11-50):
  Count: 85
  Mean deviation: 0.0077
  Mean |deviation|: 0.0176
  Max |deviation|: 0.0566
  Std dev: 0.0192

Medium (51-100):
  Count: 123
  Mean deviation: 0.0120
  Mean |deviation|: 0.0279
  Max |deviation|: 0.0525
  Std dev: 0.0267

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v1/verification_test3_v1.png

Total execution time: 7.26 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v1

=== STDERR ===
