Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 147096.797633
Average target simultaneity: 0.8390
  Iter 0: Obj=147096.907729 (Fit: 147096.797633, Reg: 0.110096) | LR: 0.000000
  Iter 200: Obj=252.797817 (Fit: 252.502429, Reg: 0.295388) | LR: 0.000039
  Iter 400: Obj=211.912120 (Fit: 211.561205, Reg: 0.350915) | LR: 0.000035
  Iter 600: Obj=197.965356 (Fit: 197.575660, Reg: 0.389697) | LR: 0.000034
  Iter 800: Obj=188.780936 (Fit: 188.358579, Reg: 0.422357) | LR: 0.000033
  Iter 1000: Obj=180.668961 (Fit: 180.216264, Reg: 0.452696) | LR: 0.000034
  Iter 1200: Obj=171.241573 (Fit: 170.762053, Reg: 0.479520) | LR: 0.000039
  Iter 1400: Obj=157.107690 (Fit: 156.613264, Reg: 0.494426) | LR: 0.000088
  Iter 1600: Obj=150.005263 (Fit: 149.477389, Reg: 0.527874) | LR: 0.000375
  Iter 1800: Obj=146.810943 (Fit: 146.247488, Reg: 0.563455) | LR: 0.000452
Final Error: 145.226629

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Max |deviation|: 0.8780
  Std dev: 0.1731

Small (11-50):
  Count: 85
  Mean deviation: 0.0061
  Mean |deviation|: 0.0090
  Max |deviation|: 0.0442
  Std dev: 0.0094

Medium (51-100):
  Count: 123
  Mean deviation: 0.0057
  Mean |deviation|: 0.0058
  Max |deviation|: 0.0135
  Std dev: 0.0037

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v3/verification_test3_v3.png

Total execution time: 7.47 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v3

=== STDERR ===
