Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Early stopping at iteration 100 (no improvement for 100 iterations)
Final Error: 45.670175

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
6935->7694           | 14    | 0.9540       | 1.0000       | 0.0460    
7874->7810           | 14    | 0.9540       | 1.0000       | 0.0460    
4941->4927           | 13    | 0.9593       | 1.0000       | 0.0407    
4927->5734           | 13    | 0.9593       | 1.0000       | 0.0407    
5769->5424           | 13    | 0.9593       | 1.0000       | 0.0407    
5687->5663           | 13    | 0.9593       | 1.0000       | 0.0407    
5386->6052           | 13    | 0.9593       | 1.0000       | 0.0407    
5584->5889           | 13    | 0.9593       | 1.0000       | 0.0407    
6313->5505           | 13    | 0.9593       | 1.0000       | 0.0407    
5204->5499           | 13    | 0.9593       | 1.0000       | 0.0407    
5660->6244           | 13    | 0.9593       | 1.0000       | 0.0407    
5983->5118           | 13    | 0.9593       | 1.0000       | 0.0407    
5118->5655           | 13    | 0.9593       | 1.0000       | 0.0407    
7392->6809           | 13    | 0.9593       | 1.0000       | 0.0407    
6809->7413           | 13    | 0.9593       | 1.0000       | 0.0407    
7531->7491           | 13    | 0.9593       | 1.0000       | 0.0407    
6863->7448           | 13    | 0.9593       | 1.0000       | 0.0407    
7679->7454           | 13    | 0.9593       | 1.0000       | 0.0407    
7694->7957           | 13    | 0.9593       | 1.0000       | 0.0407    
7810->6966           | 13    | 0.9593       | 1.0000       | 0.0407    
6966->7917           | 13    | 0.9593       | 1.0000       | 0.0407    
7114->7107           | 12    | 0.9644       | 1.0000       | 0.0356    
7107->7503           | 12    | 0.9644       | 1.0000       | 0.0356    
5734->5932           | 12    | 0.9644       | 1.0000       | 0.0356    
5663->5944           | 12    | 0.9644       | 1.0000       | 0.0356    
6052->5669           | 12    | 0.9644       | 1.0000       | 0.0356    
5889->5284           | 12    | 0.9644       | 1.0000       | 0.0356    
5505->5126           | 12    | 0.9644       | 1.0000       | 0.0356    
5126->5125           | 12    | 0.9644       | 1.0000       | 0.0356    
6244->5597           | 12    | 0.9644       | 1.0000       | 0.0356    
5655->5959           | 12    | 0.9644       | 1.0000       | 0.0356    
7491->7568           | 12    | 0.9644       | 1.0000       | 0.0356    
7448->6864           | 12    | 0.9644       | 1.0000       | 0.0356    
6864->7248           | 12    | 0.9644       | 1.0000       | 0.0356    
7454->7599           | 12    | 0.9644       | 1.0000       | 0.0356    
7727->7685           | 12    | 0.9644       | 1.0000       | 0.0356    
7957->7870           | 12    | 0.9644       | 1.0000       | 0.0356    
7917->7002           | 12    | 0.9644       | 1.0000       | 0.0356    
7503->7374           | 11    | 0.9693       | 1.0000       | 0.0307    
5932->5746           | 11    | 0.9693       | 1.0000       | 0.0307    
5424->6238           | 11    | 0.9693       | 1.0000       | 0.0307    
5944->5779           | 11    | 0.9693       | 1.0000       | 0.0307    
5669->5376           | 11    | 0.9693       | 1.0000       | 0.0307    
5284->5408           | 11    | 0.9693       | 1.0000       | 0.0307    
5499->5953           | 11    | 0.9693       | 1.0000       | 0.0307    
5125->6130           | 11    | 0.9693       | 1.0000       | 0.0307    
5597->6347           | 11    | 0.9693       | 1.0000       | 0.0307    
5959->5119           | 11    | 0.9693       | 1.0000       | 0.0307    
7413->7276           | 11    | 0.9693       | 1.0000       | 0.0307    
7568->7541           | 11    | 0.9693       | 1.0000       | 0.0307    
7248->7334           | 11    | 0.9693       | 1.0000       | 0.0307    
7599->7624           | 11    | 0.9693       | 1.0000       | 0.0307    
7035->6920           | 11    | 0.9693       | 1.0000       | 0.0307    
7685->7730           | 11    | 0.9693       | 1.0000       | 0.0307    
6920->7903           | 11    | 0.9693       | 1.0000       | 0.0307    
7870->7718           | 11    | 0.9693       | 1.0000       | 0.0307    
7374->7445           | 10    | 0.9740       | 1.0000       | 0.0260    
4905->4888           | 10    | 0.9740       | 1.0000       | 0.0260    
4888->5427           | 10    | 0.9740       | 1.0000       | 0.0260    
5746->6304           | 10    | 0.9740       | 1.0000       | 0.0260    
6238->5367           | 10    | 0.9740       | 1.0000       | 0.0260    
5779->5517           | 10    | 0.9740       | 1.0000       | 0.0260    
5376->6173           | 10    | 0.9740       | 1.0000       | 0.0260    
5408->6019           | 10    | 0.9740       | 1.0000       | 0.0260    
5953->5203           | 10    | 0.9740       | 1.0000       | 0.0260    
5203->5493           | 10    | 0.9740       | 1.0000       | 0.0260    
6130->6310           | 10    | 0.9740       | 1.0000       | 0.0260    
6347->5055           | 10    | 0.9740       | 1.0000       | 0.0260    
5055->5056           | 10    | 0.9740       | 1.0000       | 0.0260    
5056->6178           | 10    | 0.9740       | 1.0000       | 0.0260    
7276->7263           | 10    | 0.9740       | 1.0000       | 0.0260    
7541->7416           | 10    | 0.9740       | 1.0000       | 0.0260    
7334->6865           | 10    | 0.9740       | 1.0000       | 0.0260    
7624->6813           | 10    | 0.9740       | 1.0000       | 0.0260    
7730->7059           | 10    | 0.9740       | 1.0000       | 0.0260    
7903->7948           | 10    | 0.9740       | 1.0000       | 0.0260    
7718->7887           | 10    | 0.9740       | 1.0000       | 0.0260    
7445->7140           | 9     | 0.9783       | 1.0000       | 0.0217    
5427->5448           | 9     | 0.9783       | 1.0000       | 0.0217    
6304->6031           | 9     | 0.9783       | 1.0000       | 0.0217    
5367->6136           | 9     | 0.9783       | 1.0000       | 0.0217    
5517->5466           | 9     | 0.9783       | 1.0000       | 0.0217    
6173->5094           | 9     | 0.9783       | 1.0000       | 0.0217    
5094->5606           | 9     | 0.9783       | 1.0000       | 0.0217    
5194->5183           | 9     | 0.9783       | 1.0000       | 0.0217    
5183->5182           | 9     | 0.9783       | 1.0000       | 0.0217    
6019->5024           | 9     | 0.9783       | 1.0000       | 0.0217    
5024->5442           | 9     | 0.9783       | 1.0000       | 0.0217    
5493->5490           | 9     | 0.9783       | 1.0000       | 0.0217    
6310->5588           | 9     | 0.9783       | 1.0000       | 0.0217    
6178->5057           | 9     | 0.9783       | 1.0000       | 0.0217    
5057->5084           | 9     | 0.9783       | 1.0000       | 0.0217    
5240->5241           | 9     | 0.9783       | 1.0000       | 0.0217    
5241->7587           | 9     | 0.9783       | 1.0000       | 0.0217    
6748->6749           | 9     | 0.9783       | 1.0000       | 0.0217    
6749->7325           | 9     | 0.9783       | 1.0000       | 0.0217    
7263->7346           | 9     | 0.9783       | 1.0000       | 0.0217    
7416->7404           | 9     | 0.9783       | 1.0000       | 0.0217    
7059->7721           | 9     | 0.9783       | 1.0000       | 0.0217    
7948->7945           | 9     | 0.9783       | 1.0000       | 0.0217    
7887->7939           | 9     | 0.9783       | 1.0000       | 0.0217    
7140->7220           | 8     | 0.9824       | 1.0000       | 0.0176    
4905->6215           | 8     | 0.9824       | 1.0000       | 0.0176    
5448->5627           | 8     | 0.9824       | 1.0000       | 0.0176    
6031->5349           | 8     | 0.9824       | 1.0000       | 0.0176    
6136->5919           | 8     | 0.9824       | 1.0000       | 0.0176    
5466->6341           | 8     | 0.9824       | 1.0000       | 0.0176    
5606->6007           | 8     | 0.9824       | 1.0000       | 0.0176    
5182->5181           | 8     | 0.9824       | 1.0000       | 0.0176    
5181->5956           | 8     | 0.9824       | 1.0000       | 0.0176    
5442->5025           | 8     | 0.9824       | 1.0000       | 0.0176    
5490->5202           | 8     | 0.9824       | 1.0000       | 0.0176    
5588->5124           | 8     | 0.9824       | 1.0000       | 0.0176    
5025->5026           | 8     | 0.9824       | 1.0000       | 0.0176    
5202->5307           | 8     | 0.9824       | 1.0000       | 0.0176    
5124->5463           | 8     | 0.9824       | 1.0000       | 0.0176    
5026->5364           | 8     | 0.9824       | 1.0000       | 0.0176    
5119->5950           | 8     | 0.9824       | 1.0000       | 0.0176    
6748->7510           | 8     | 0.9824       | 1.0000       | 0.0176    
7587->6025           | 8     | 0.9824       | 1.0000       | 0.0176    
7325->7208           | 8     | 0.9824       | 1.0000       | 0.0176    
7346->7657           | 8     | 0.9824       | 1.0000       | 0.0176    
7404->7380           | 8     | 0.9824       | 1.0000       | 0.0176    
6865->6866           | 8     | 0.9824       | 1.0000       | 0.0176    
6866->6867           | 8     | 0.9824       | 1.0000       | 0.0176    
7721->7932           | 8     | 0.9824       | 1.0000       | 0.0176    
7945->7748           | 8     | 0.9824       | 1.0000       | 0.0176    
7939->7987           | 8     | 0.9824       | 1.0000       | 0.0176    
7117->7377           | 7     | 0.9862       | 1.0000       | 0.0138    
7220->7195           | 7     | 0.9862       | 1.0000       | 0.0138    
6215->5740           | 7     | 0.9862       | 1.0000       | 0.0138    
5627->6272           | 7     | 0.9862       | 1.0000       | 0.0138    
5349->5759           | 7     | 0.9862       | 1.0000       | 0.0138    
5919->5838           | 7     | 0.9862       | 1.0000       | 0.0138    
6341->4992           | 7     | 0.9862       | 1.0000       | 0.0138    
6007->6097           | 7     | 0.9862       | 1.0000       | 0.0138    
5956->5180           | 7     | 0.9862       | 1.0000       | 0.0138    
5180->6100           | 7     | 0.9862       | 1.0000       | 0.0138    
5307->5743           | 7     | 0.9862       | 1.0000       | 0.0138    
5463->5123           | 7     | 0.9862       | 1.0000       | 0.0138    
5364->5971           | 7     | 0.9862       | 1.0000       | 0.0138    
5123->5398           | 7     | 0.9862       | 1.0000       | 0.0138    
5950->5756           | 7     | 0.9862       | 1.0000       | 0.0138    
6881->7340           | 7     | 0.9862       | 1.0000       | 0.0138    
7510->7079           | 7     | 0.9862       | 1.0000       | 0.0138    
6025->5529           | 7     | 0.9862       | 1.0000       | 0.0138    
7079->7078           | 7     | 0.9862       | 1.0000       | 0.0138    
7208->6750           | 7     | 0.9862       | 1.0000       | 0.0138    
7078->7602           | 7     | 0.9862       | 1.0000       | 0.0138    
7657->7192           | 7     | 0.9862       | 1.0000       | 0.0138    
6757->6848           | 7     | 0.9862       | 1.0000       | 0.0138    
6848->7660           | 7     | 0.9862       | 1.0000       | 0.0138    
7380->7198           | 7     | 0.9862       | 1.0000       | 0.0138    
6813->7645           | 7     | 0.9862       | 1.0000       | 0.0138    
6867->7528           | 7     | 0.9862       | 1.0000       | 0.0138    
7038->7021           | 7     | 0.9862       | 1.0000       | 0.0138    
7021->7980           | 7     | 0.9862       | 1.0000       | 0.0138    
7932->7736           | 7     | 0.9862       | 1.0000       | 0.0138    
7748->6921           | 7     | 0.9862       | 1.0000       | 0.0138    
6921->7712           | 7     | 0.9862       | 1.0000       | 0.0138    
7987->7977           | 7     | 0.9862       | 1.0000       | 0.0138    
7377->7108           | 6     | 0.9896       | 1.0000       | 0.0104    
7108->7125           | 6     | 0.9896       | 1.0000       | 0.0104    
7125->7235           | 6     | 0.9896       | 1.0000       | 0.0104    
7195->7307           | 6     | 0.9896       | 1.0000       | 0.0104    
5740->4887           | 6     | 0.9896       | 1.0000       | 0.0104    
4887->6091           | 6     | 0.9896       | 1.0000       | 0.0104    
6272->5865           | 6     | 0.9896       | 1.0000       | 0.0104    
5759->5542           | 6     | 0.9896       | 1.0000       | 0.0104    
5838->5731           | 6     | 0.9896       | 1.0000       | 0.0104    
4992->4991           | 6     | 0.9896       | 1.0000       | 0.0104    
6097->5331           | 6     | 0.9896       | 1.0000       | 0.0104    
6100->5532           | 6     | 0.9896       | 1.0000       | 0.0104    
5743->5201           | 6     | 0.9896       | 1.0000       | 0.0104    
5971->5027           | 6     | 0.9896       | 1.0000       | 0.0104    
5201->5379           | 6     | 0.9896       | 1.0000       | 0.0104    
5027->5560           | 6     | 0.9896       | 1.0000       | 0.0104    
5756->5223           | 6     | 0.9896       | 1.0000       | 0.0104    
5223->5965           | 6     | 0.9896       | 1.0000       | 0.0104    
7340->7469           | 6     | 0.9896       | 1.0000       | 0.0104    
6750->6751           | 6     | 0.9896       | 1.0000       | 0.0104    
7602->7279           | 6     | 0.9896       | 1.0000       | 0.0104    
7192->6810           | 6     | 0.9896       | 1.0000       | 0.0104    
6810->7618           | 6     | 0.9896       | 1.0000       | 0.0104    
7660->7558           | 6     | 0.9896       | 1.0000       | 0.0104    
7198->7516           | 6     | 0.9896       | 1.0000       | 0.0104    
7645->7571           | 6     | 0.9896       | 1.0000       | 0.0104    
7528->7648           | 6     | 0.9896       | 1.0000       | 0.0104    
7980->7963           | 6     | 0.9896       | 1.0000       | 0.0104    
7736->7923           | 6     | 0.9896       | 1.0000       | 0.0104    
7712->7890           | 6     | 0.9896       | 1.0000       | 0.0104    
7977->7804           | 6     | 0.9896       | 1.0000       | 0.0104    
7002->6988           | 6     | 0.9896       | 1.0000       | 0.0104    
7002->7760           | 6     | 0.9896       | 1.0000       | 0.0104    
7235->7364           | 5     | 0.9927       | 1.0000       | 0.0073    
7307->7565           | 5     | 0.9927       | 1.0000       | 0.0073    
5865->5436           | 5     | 0.9927       | 1.0000       | 0.0073    
4891->6022           | 5     | 0.9927       | 1.0000       | 0.0073    
5542->4949           | 5     | 0.9927       | 1.0000       | 0.0073    
5731->5775           | 5     | 0.9927       | 1.0000       | 0.0073    
5331->6073           | 5     | 0.9927       | 1.0000       | 0.0073    
5127->5159           | 5     | 0.9927       | 1.0000       | 0.0073    
5159->5160           | 5     | 0.9927       | 1.0000       | 0.0073    
5532->5179           | 5     | 0.9927       | 1.0000       | 0.0073    
5179->6076           | 5     | 0.9927       | 1.0000       | 0.0073    
5398->5451           | 5     | 0.9927       | 1.0000       | 0.0073    
5379->6207           | 5     | 0.9927       | 1.0000       | 0.0073    
5066->5892           | 5     | 0.9927       | 1.0000       | 0.0073    
5560->6061           | 5     | 0.9927       | 1.0000       | 0.0073    
5064->5370           | 5     | 0.9927       | 1.0000       | 0.0073    
5965->5222           | 5     | 0.9927       | 1.0000       | 0.0073    
6827->7519           | 5     | 0.9927       | 1.0000       | 0.0073    
7469->7639           | 5     | 0.9927       | 1.0000       | 0.0073    
5529->6307           | 5     | 0.9927       | 1.0000       | 0.0073    
6751->6752           | 5     | 0.9927       | 1.0000       | 0.0073    
7279->7077           | 5     | 0.9927       | 1.0000       | 0.0073    
7077->7076           | 5     | 0.9927       | 1.0000       | 0.0073    
7076->7319           | 5     | 0.9927       | 1.0000       | 0.0073    
7618->7367           | 5     | 0.9927       | 1.0000       | 0.0073    
7558->7313           | 5     | 0.9927       | 1.0000       | 0.0073    
7516->7160           | 5     | 0.9927       | 1.0000       | 0.0073    
7571->6832           | 5     | 0.9927       | 1.0000       | 0.0073    
7648->7257           | 5     | 0.9927       | 1.0000       | 0.0073    
7038->7020           | 5     | 0.9927       | 1.0000       | 0.0073    
7020->7793           | 5     | 0.9927       | 1.0000       | 0.0073    
7963->7703           | 5     | 0.9927       | 1.0000       | 0.0073    
7923->7936           | 5     | 0.9927       | 1.0000       | 0.0073    
7890->7836           | 5     | 0.9927       | 1.0000       | 0.0073    
7804->6936           | 5     | 0.9927       | 1.0000       | 0.0073    
6936->6937           | 5     | 0.9927       | 1.0000       | 0.0073    
6937->7893           | 5     | 0.9927       | 1.0000       | 0.0073    
7364->7630           | 4     | 0.9953       | 1.0000       | 0.0047    
7565->7682           | 4     | 0.9953       | 1.0000       | 0.0047    
6091->4886           | 4     | 0.9953       | 1.0000       | 0.0047    
4886->6146           | 4     | 0.9953       | 1.0000       | 0.0047    
5436->4889           | 4     | 0.9953       | 1.0000       | 0.0047    
6022->6224           | 4     | 0.9953       | 1.0000       | 0.0047    
5775->6257           | 4     | 0.9953       | 1.0000       | 0.0047    
4991->5313           | 4     | 0.9953       | 1.0000       | 0.0047    
5216->5609           | 4     | 0.9953       | 1.0000       | 0.0047    
6073->5904           | 4     | 0.9953       | 1.0000       | 0.0047    
5160->5938           | 4     | 0.9953       | 1.0000       | 0.0047    
5451->5122           | 4     | 0.9953       | 1.0000       | 0.0047    
6207->5572           | 4     | 0.9953       | 1.0000       | 0.0047    
5892->5030           | 4     | 0.9953       | 1.0000       | 0.0047    
6061->5028           | 4     | 0.9953       | 1.0000       | 0.0047    
5370->5346           | 4     | 0.9953       | 1.0000       | 0.0047    
5222->5415           | 4     | 0.9953       | 1.0000       | 0.0047    
7519->7475           | 4     | 0.9953       | 1.0000       | 0.0047    
6784->7673           | 4     | 0.9953       | 1.0000       | 0.0047    
7639->7484           | 4     | 0.9953       | 1.0000       | 0.0047    
6307->7254           | 4     | 0.9953       | 1.0000       | 0.0047    
6752->6753           | 4     | 0.9953       | 1.0000       | 0.0047    
7319->7075           | 4     | 0.9953       | 1.0000       | 0.0047    
7075->7241           | 4     | 0.9953       | 1.0000       | 0.0047    
7367->7355           | 4     | 0.9953       | 1.0000       | 0.0047    
7313->7173           | 4     | 0.9953       | 1.0000       | 0.0047    
7160->7358           | 4     | 0.9953       | 1.0000       | 0.0047    
7257->7389           | 4     | 0.9953       | 1.0000       | 0.0047    
7793->7019           | 4     | 0.9953       | 1.0000       | 0.0047    
7019->7018           | 4     | 0.9953       | 1.0000       | 0.0047    
7703->7899           | 4     | 0.9953       | 1.0000       | 0.0047    
7018->7017           | 4     | 0.9953       | 1.0000       | 0.0047    
7017->7016           | 4     | 0.9953       | 1.0000       | 0.0047    
6898->7097           | 4     | 0.9953       | 1.0000       | 0.0047    
7097->7096           | 4     | 0.9953       | 1.0000       | 0.0047    
7096->7095           | 4     | 0.9953       | 1.0000       | 0.0047    
7095->7094           | 4     | 0.9953       | 1.0000       | 0.0047    
7094->7093           | 4     | 0.9953       | 1.0000       | 0.0047    
7093->7697           | 4     | 0.9953       | 1.0000       | 0.0047    
7936->8009           | 4     | 0.9953       | 1.0000       | 0.0047    
6960->7796           | 4     | 0.9953       | 1.0000       | 0.0047    
7836->6922           | 4     | 0.9953       | 1.0000       | 0.0047    
6922->7715           | 4     | 0.9953       | 1.0000       | 0.0047    
7893->7848           | 4     | 0.9953       | 1.0000       | 0.0047    
6988->6967           | 4     | 0.9953       | 1.0000       | 0.0047    
7760->6993           | 4     | 0.9953       | 1.0000       | 0.0047    
6967->6968           | 4     | 0.9953       | 1.0000       | 0.0047    
6993->6994           | 4     | 0.9953       | 1.0000       | 0.0047    
6968->7996           | 4     | 0.9953       | 1.0000       | 0.0047    
7137->7663           | 3     | 0.9975       | 1.0000       | 0.0025    
7630->7383           | 3     | 0.9975       | 1.0000       | 0.0025    
7682->7608           | 3     | 0.9975       | 1.0000       | 0.0025    
6146->4885           | 3     | 0.9975       | 1.0000       | 0.0025    
4885->6079           | 3     | 0.9975       | 1.0000       | 0.0025    
4889->5472           | 3     | 0.9975       | 1.0000       | 0.0025    
6224->4890           | 3     | 0.9975       | 1.0000       | 0.0025    
4949->5749           | 3     | 0.9975       | 1.0000       | 0.0025    
6257->5871           | 3     | 0.9975       | 1.0000       | 0.0025    
5313->5910           | 3     | 0.9975       | 1.0000       | 0.0025    
4963->6191           | 3     | 0.9975       | 1.0000       | 0.0025    
5609->6319           | 3     | 0.9975       | 1.0000       | 0.0025    
5194->5785           | 3     | 0.9975       | 1.0000       | 0.0025    
5114->8022           | 3     | 0.9975       | 1.0000       | 0.0025    
5034->5166           | 3     | 0.9975       | 1.0000       | 0.0025    
5904->5922           | 3     | 0.9975       | 1.0000       | 0.0025    
5166->5340           | 3     | 0.9975       | 1.0000       | 0.0025    
5938->5161           | 3     | 0.9975       | 1.0000       | 0.0025    
5161->6028           | 3     | 0.9975       | 1.0000       | 0.0025    
6076->5822           | 3     | 0.9975       | 1.0000       | 0.0025    
5122->5825           | 3     | 0.9975       | 1.0000       | 0.0025    
5572->5200           | 3     | 0.9975       | 1.0000       | 0.0025    
5030->5992           | 3     | 0.9975       | 1.0000       | 0.0025    
5084->5058           | 3     | 0.9975       | 1.0000       | 0.0025    
5084->6016           | 3     | 0.9975       | 1.0000       | 0.0025    
5084->6323           | 3     | 0.9975       | 1.0000       | 0.0025    
5028->5794           | 3     | 0.9975       | 1.0000       | 0.0025    
5200->6152           | 3     | 0.9975       | 1.0000       | 0.0025    
5058->5059           | 3     | 0.9975       | 1.0000       | 0.0025    
5346->5797           | 3     | 0.9975       | 1.0000       | 0.0025    
5415->6139           | 3     | 0.9975       | 1.0000       | 0.0025    
7475->7144           | 3     | 0.9975       | 1.0000       | 0.0025    
7673->7147           | 3     | 0.9975       | 1.0000       | 0.0025    
7484->7217           | 3     | 0.9975       | 1.0000       | 0.0025    
7254->5316           | 3     | 0.9975       | 1.0000       | 0.0025    
6758->7552           | 3     | 0.9975       | 1.0000       | 0.0025    
6753->7071           | 3     | 0.9975       | 1.0000       | 0.0025    
7071->7072           | 3     | 0.9975       | 1.0000       | 0.0025    
7072->7460           | 3     | 0.9975       | 1.0000       | 0.0025    
7241->7304           | 3     | 0.9975       | 1.0000       | 0.0025    
7355->7481           | 3     | 0.9975       | 1.0000       | 0.0025    
7173->6847           | 3     | 0.9975       | 1.0000       | 0.0025    
6813->7431           | 3     | 0.9975       | 1.0000       | 0.0025    
6847->7590           | 3     | 0.9975       | 1.0000       | 0.0025    
7358->7463           | 3     | 0.9975       | 1.0000       | 0.0025    
6832->7395           | 3     | 0.9975       | 1.0000       | 0.0025    
7899->7877           | 3     | 0.9975       | 1.0000       | 0.0025    
7016->7751           | 3     | 0.9975       | 1.0000       | 0.0025    
7697->7092           | 3     | 0.9975       | 1.0000       | 0.0025    
8009->7768           | 3     | 0.9975       | 1.0000       | 0.0025    
7796->7842           | 3     | 0.9975       | 1.0000       | 0.0025    
7715->6923           | 3     | 0.9975       | 1.0000       | 0.0025    
6949->7999           | 3     | 0.9975       | 1.0000       | 0.0025    
6923->7046           | 3     | 0.9975       | 1.0000       | 0.0025    
7046->7969           | 3     | 0.9975       | 1.0000       | 0.0025    
7848->7914           | 3     | 0.9975       | 1.0000       | 0.0025    
6994->6995           | 3     | 0.9975       | 1.0000       | 0.0025    
7996->6969           | 3     | 0.9975       | 1.0000       | 0.0025    
6969->7790           | 3     | 0.9975       | 1.0000       | 0.0025    
7663->7500           | 2     | 0.9993       | 1.0000       | 0.0007    
7383->7451           | 2     | 0.9993       | 1.0000       | 0.0007    
7608->7410           | 2     | 0.9993       | 1.0000       | 0.0007    
6079->5478           | 2     | 0.9993       | 1.0000       | 0.0007    
5472->5578           | 2     | 0.9993       | 1.0000       | 0.0007    
4890->5699           | 2     | 0.9993       | 1.0000       | 0.0007    
5016->6231           | 2     | 0.9993       | 1.0000       | 0.0007    
4949->4926           | 2     | 0.9993       | 1.0000       | 0.0007    
4926->6221           | 2     | 0.9993       | 1.0000       | 0.0007    
5871->6210           | 2     | 0.9993       | 1.0000       | 0.0007    
5910->6103           | 2     | 0.9993       | 1.0000       | 0.0007    
6191->5721           | 2     | 0.9993       | 1.0000       | 0.0007    
6319->6260           | 2     | 0.9993       | 1.0000       | 0.0007    
8022->8026           | 2     | 0.9993       | 1.0000       | 0.0007    
5922->5511           | 2     | 0.9993       | 1.0000       | 0.0007    
5340->5165           | 2     | 0.9993       | 1.0000       | 0.0007    
5165->5164           | 2     | 0.9993       | 1.0000       | 0.0007    
5164->6200           | 2     | 0.9993       | 1.0000       | 0.0007    
6028->6088           | 2     | 0.9993       | 1.0000       | 0.0007    
5822->5430           | 2     | 0.9993       | 1.0000       | 0.0007    
5119->5120           | 2     | 0.9993       | 1.0000       | 0.0007    
5825->5121           | 2     | 0.9993       | 1.0000       | 0.0007    
5120->5535           | 2     | 0.9993       | 1.0000       | 0.0007    
5992->5591           | 2     | 0.9993       | 1.0000       | 0.0007    
6016->5874           | 2     | 0.9993       | 1.0000       | 0.0007    
6323->5702           | 2     | 0.9993       | 1.0000       | 0.0007    
5121->5816           | 2     | 0.9993       | 1.0000       | 0.0007    
5794->5029           | 2     | 0.9993       | 1.0000       | 0.0007    
6152->5844           | 2     | 0.9993       | 1.0000       | 0.0007    
5059->5060           | 2     | 0.9993       | 1.0000       | 0.0007    
5064->5810           | 2     | 0.9993       | 1.0000       | 0.0007    
5060->5061           | 2     | 0.9993       | 1.0000       | 0.0007    
5061->5548           | 2     | 0.9993       | 1.0000       | 0.0007    
5797->5980           | 2     | 0.9993       | 1.0000       | 0.0007    
6139->5696           | 2     | 0.9993       | 1.0000       | 0.0007    
7144->6795           | 2     | 0.9993       | 1.0000       | 0.0007    
7147->7581           | 2     | 0.9993       | 1.0000       | 0.0007    
7217->6860           | 2     | 0.9993       | 1.0000       | 0.0007    
6884->7535           | 2     | 0.9993       | 1.0000       | 0.0007    
6860->7153           | 2     | 0.9993       | 1.0000       | 0.0007    
5316->5675           | 2     | 0.9993       | 1.0000       | 0.0007    
7552->7651           | 2     | 0.9993       | 1.0000       | 0.0007    
7460->7073           | 2     | 0.9993       | 1.0000       | 0.0007    
7073->7211           | 2     | 0.9993       | 1.0000       | 0.0007    
7304->7513           | 2     | 0.9993       | 1.0000       | 0.0007    
7481->6811           | 2     | 0.9993       | 1.0000       | 0.0007    
7431->7522           | 2     | 0.9993       | 1.0000       | 0.0007    
6811->7525           | 2     | 0.9993       | 1.0000       | 0.0007    
7590->6846           | 2     | 0.9993       | 1.0000       | 0.0007    
6846->6845           | 2     | 0.9993       | 1.0000       | 0.0007    
6832->7425           | 2     | 0.9993       | 1.0000       | 0.0007    
6845->7621           | 2     | 0.9993       | 1.0000       | 0.0007    
7463->7322           | 2     | 0.9993       | 1.0000       | 0.0007    
7395->7670           | 2     | 0.9993       | 1.0000       | 0.0007    
7035->7826           | 2     | 0.9993       | 1.0000       | 0.0007    
7877->7990           | 2     | 0.9993       | 1.0000       | 0.0007    
7751->7015           | 2     | 0.9993       | 1.0000       | 0.0007    
7015->7014           | 2     | 0.9993       | 1.0000       | 0.0007    
7014->7833           | 2     | 0.9993       | 1.0000       | 0.0007    
7768->7906           | 2     | 0.9993       | 1.0000       | 0.0007    
7842->7700           | 2     | 0.9993       | 1.0000       | 0.0007    
7999->6950           | 2     | 0.9993       | 1.0000       | 0.0007    
6950->7754           | 2     | 0.9993       | 1.0000       | 0.0007    
7969->7045           | 2     | 0.9993       | 1.0000       | 0.0007    
7914->7854           | 2     | 0.9993       | 1.0000       | 0.0007    
7045->7044           | 2     | 0.9993       | 1.0000       | 0.0007    
6988->7866           | 2     | 0.9993       | 1.0000       | 0.0007    
6995->6996           | 2     | 0.9993       | 1.0000       | 0.0007    
7790->6970           | 2     | 0.9993       | 1.0000       | 0.0007    
6970->7817           | 2     | 0.9993       | 1.0000       | 0.0007    
7503->6517           | 1     | 1.0000       | 1.0000       | 0.0000    
7374->6454           | 1     | 1.0000       | 1.0000       | 0.0000    
7663->6603           | 1     | 1.0000       | 1.0000       | 0.0000    
7445->6491           | 1     | 1.0000       | 1.0000       | 0.0000    
7377->6455           | 1     | 1.0000       | 1.0000       | 0.0000    
7500->7130           | 1     | 1.0000       | 1.0000       | 0.0000    
7500->6516           | 1     | 1.0000       | 1.0000       | 0.0000    
7140->7627           | 1     | 1.0000       | 1.0000       | 0.0000    
5302->5520           | 1     | 1.0000       | 1.0000       | 0.0000    
7130->7163           | 1     | 1.0000       | 1.0000       | 0.0000    
7220->6388           | 1     | 1.0000       | 1.0000       | 0.0000    
7627->6582           | 1     | 1.0000       | 1.0000       | 0.0000    
5520->4356           | 1     | 1.0000       | 1.0000       | 0.0000    
