Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for test3 ---
Initial weighted error (using v4): 129900.367468
Average target simultaneity: 0.8390
  Iter 0: Obj=129900.477564 (Fit: 129900.367468, Reg: 0.110096) | LR: 0.000000
  Iter 200: Obj=1220.025483 (Fit: 1219.526710, Reg: 0.498773) | LR: 0.000035
  Iter 400: Obj=1130.739870 (Fit: 1130.135221, Reg: 0.604649) | LR: 0.000031
  Iter 600: Obj=1121.188669 (Fit: 1120.560565, Reg: 0.628104) | LR: 0.000031
  Iter 800: Obj=1114.835566 (Fit: 1114.184906, Reg: 0.650660) | LR: 0.000031
  Iter 1000: Obj=1110.928249 (Fit: 1110.258654, Reg: 0.669595) | LR: 0.000031
  Iter 1200: Obj=1108.578755 (Fit: 1107.894731, Reg: 0.684024) | LR: 0.000031
  Iter 1400: Obj=1106.730202 (Fit: 1106.032193, Reg: 0.698009) | LR: 0.000031
  Iter 1600: Obj=1105.443370 (Fit: 1104.733036, Reg: 0.710334) | LR: 0.000031
  Iter 1800: Obj=1105.072163 (Fit: 1104.355946, Reg: 0.716217) | LR: 0.000031
Final Error: 1089.530927

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Mean deviation: -0.0490
  Mean |deviation|: 0.0503
  Max |deviation|: 0.4793
  Std dev: 0.1092

Small (11-50):
  Count: 85
  Mean deviation: 0.0042
  Mean |deviation|: 0.0133
  Max |deviation|: 0.0513
  Std dev: 0.0159

Medium (51-100):
  Count: 123
  Mean deviation: 0.0048
  Mean |deviation|: 0.0168
  Max |deviation|: 0.0408
  Std dev: 0.0179

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v4/verification_test3_v4.png

Total execution time: 8.16 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v4

=== STDERR ===
