Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for test3 ---
Initial weighted error (using v4): 129900.367468
Regularization target: 1.0000
  Iter 0: Obj=129900.367468 (Fit: 129900.367468, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=1261.629852 (Fit: 1261.470540, Reg: 0.159312) | LR: 0.000030
  Iter 400: Obj=1209.582596 (Fit: 1209.403987, Reg: 0.178609) | LR: 0.000028
  Iter 600: Obj=1201.226731 (Fit: 1201.041837, Reg: 0.184894) | LR: 0.000028
  Iter 800: Obj=1195.812178 (Fit: 1195.621229, Reg: 0.190949) | LR: 0.000028
  Iter 1000: Obj=1192.761307 (Fit: 1192.566324, Reg: 0.194983) | LR: 0.000028
  Iter 1200: Obj=1189.585491 (Fit: 1189.386821, Reg: 0.198670) | LR: 0.000028
  Iter 1400: Obj=1187.249441 (Fit: 1187.047284, Reg: 0.202157) | LR: 0.000028
  Iter 1600: Obj=1186.900113 (Fit: 1186.696425, Reg: 0.203687) | LR: 0.000028
  Iter 1800: Obj=1186.395709 (Fit: 1186.191238, Reg: 0.204471) | LR: 0.000028
Final Error: 1100.112572

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Mean deviation: -0.0469
  Mean |deviation|: 0.0485
  Max |deviation|: 0.4787
  Std dev: 0.1088

Small (11-50):
  Count: 85
  Mean deviation: 0.0095
  Mean |deviation|: 0.0154
  Max |deviation|: 0.0557
  Std dev: 0.0160

Medium (51-100):
  Count: 123
  Mean deviation: 0.0095
  Mean |deviation|: 0.0189
  Max |deviation|: 0.0349
  Std dev: 0.0173

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v4/verification_test3_v4.png

Total execution time: 7.55 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v4

=== STDERR ===
