Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=257.320615 (Fit: 257.309353, Reg: 0.011263) | LR: 0.000062
  Iter 400: Obj=228.639909 (Fit: 228.627573, Reg: 0.012335) | LR: 0.000065
  Iter 600: Obj=202.636737 (Fit: 202.623619, Reg: 0.013118) | LR: 0.000070
  Iter 800: Obj=192.896388 (Fit: 192.882633, Reg: 0.013755) | LR: 0.000072
  Iter 1000: Obj=183.273502 (Fit: 183.259165, Reg: 0.014337) | LR: 0.000074
  Iter 1200: Obj=175.439564 (Fit: 175.424662, Reg: 0.014903) | LR: 0.000076
  Iter 1400: Obj=168.820372 (Fit: 168.804909, Reg: 0.015463) | LR: 0.000078
  Iter 1600: Obj=166.414870 (Fit: 166.398984, Reg: 0.015885) | LR: 0.000078
  Early stopping at iteration 1655
Final Error: 165.936044

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Max |deviation|: 0.0327
  Std dev: 0.0103

Medium (51-100):
  Count: 123
  Mean deviation: -0.0154
  Mean |deviation|: 0.0154
  Max |deviation|: 0.0253
  Std dev: 0.0043

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v2/verification_test3_v2.png

Total execution time: 7.21 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v2

=== STDERR ===
