Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=199.355492 (Fit: 199.226534, Reg: 0.128958) | LR: 0.000082
  Iter 400: Obj=177.087802 (Fit: 176.941607, Reg: 0.146195) | LR: 0.000080
  Iter 600: Obj=147.747126 (Fit: 147.592971, Reg: 0.154155) | LR: 0.000148
  Iter 800: Obj=133.106040 (Fit: 132.941354, Reg: 0.164686) | LR: 0.000428
  Iter 1000: Obj=129.491579 (Fit: 129.318017, Reg: 0.173562) | LR: 0.000561
  Iter 1200: Obj=128.159465 (Fit: 127.979687, Reg: 0.179778) | LR: 0.000557
  Iter 1400: Obj=127.308668 (Fit: 127.123464, Reg: 0.185204) | LR: 0.000571
  Iter 1600: Obj=126.665559 (Fit: 126.475605, Reg: 0.189953) | LR: 0.000619
  Iter 1800: Obj=126.436790 (Fit: 126.244369, Reg: 0.192421) | LR: 0.000621
Final Error: 126.260113

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
  Std dev: 0.1615

Small (11-50):
  Count: 85
  Mean deviation: 0.0126
  Mean |deviation|: 0.0146
  Max |deviation|: 0.0510
  Std dev: 0.0104

Medium (51-100):
  Count: 123
  Mean deviation: 0.0122
  Mean |deviation|: 0.0122
  Max |deviation|: 0.0226
  Std dev: 0.0056

================================================================================

Network size range: 2 to 85 consumers
Using problem range: 5-15
Saved enhanced verification plot to output/comprehensive_analysis/test3/steady_state_v3/verification_test3_v3.png

Total execution time: 7.57 seconds
Results saved to: output/comprehensive_analysis/test3/steady_state_v3

=== STDERR ===
