Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 95896.696690
Average target simultaneity: 0.8390 (using as regularization target)
  Iteration 0: Objective = 95896.718709 (Fit: 95896.696690, Reg: 0.022019) | LR: 0.000001
  Iteration 200: Objective = 156.096536 (Fit: 156.036390, Reg: 0.060145) | LR: 0.000062
  Iteration 400: Objective = 138.306742 (Fit: 138.236953, Reg: 0.069788) | LR: 0.000060
  Iteration 600: Objective = 132.255845 (Fit: 132.179595, Reg: 0.076250) | LR: 0.000059
  Iteration 800: Objective = 128.066095 (Fit: 127.984357, Reg: 0.081737) | LR: 0.000059
  Iteration 1000: Objective = 126.114147 (Fit: 126.027441, Reg: 0.086706) | LR: 0.000058
  Iteration 1200: Objective = 124.575917 (Fit: 124.484387, Reg: 0.091530) | LR: 0.000057
  Iteration 1400: Objective = 120.827914 (Fit: 120.731800, Reg: 0.096114) | LR: 0.000058
  Early stopping at iteration 1482 (no improvement for 100 iterations)
Final Error: 108.788671

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
10954->11183         | 1     | 1.0000       | 1.0000       | 0.0000    
9710->9713           | 1     | 1.0000       | 1.0000       | 0.0000    
9710->11284          | 1     | 1.0000       | 1.0000       | 0.0000    
9713->11083          | 1     | 1.0000       | 1.0000       | 0.0000    
11284->11185         | 1     | 1.0000       | 1.0000       | 0.0000    
11083->11208         | 1     | 1.0000       | 1.0000       | 0.0000    
10124->11098         | 1     | 1.0000       | 1.0000       | 0.0000    
11098->11158         | 1     | 1.0000       | 1.0000       | 0.0000    
10151->10154         | 1     | 1.0000       | 1.0000       | 0.0000    
10151->10960         | 1     | 1.0000       | 1.0000       | 0.0000    
10154->11110         | 1     | 1.0000       | 1.0000       | 0.0000    
10960->11199         | 1     | 1.0000       | 1.0000       | 0.0000    
10504->10511         | 1     | 1.0000       | 1.0000       | 0.0000    
11110->11161         | 1     | 1.0000       | 1.0000       | 0.0000    
10511->11077         | 1     | 1.0000       | 1.0000       | 0.0000    
11077->11136         | 1     | 1.0000       | 1.0000       | 0.0000    
10481->11086         | 1     | 1.0000       | 1.0000       | 0.0000    
11086->11184         | 1     | 1.0000       | 1.0000       | 0.0000    
11320->11207         | 1     | 1.0000       | 1.0000       | 0.0000    
10847->10829         | 1     | 1.0000       | 1.0000       | 0.0000    
10847->10853         | 1     | 1.0000       | 1.0000       | 0.0000    
10829->10826         | 1     | 1.0000       | 1.0000       | 0.0000    
10853->11071         | 1     | 1.0000       | 1.0000       | 0.0000    
10826->11074         | 1     | 1.0000       | 1.0000       | 0.0000    
11071->11181         | 1     | 1.0000       | 1.0000       | 0.0000    
11074->11137         | 1     | 1.0000       | 1.0000       | 0.0000    
9610->10909          | 1     | 1.0000       | 1.0000       | 0.0000    
10909->11125         | 1     | 1.0000       | 1.0000       | 0.0000    
11293->9859          | 1     | 1.0000       | 1.0000       | 0.0000    
11293->11190         | 1     | 1.0000       | 1.0000       | 0.0000    
9859->9863           | 1     | 1.0000       | 1.0000       | 0.0000    
9779->9775           | 1     | 1.0000       | 1.0000       | 0.0000    
9863->11290          | 1     | 1.0000       | 1.0000       | 0.0000    
9775->9776           | 1     | 1.0000       | 1.0000       | 0.0000    
11296->11191         | 1     | 1.0000       | 1.0000       | 0.0000    
11290->11189         | 1     | 1.0000       | 1.0000       | 0.0000    
9776->10996          | 1     | 1.0000       | 1.0000       | 0.0000    
10996->11150         | 1     | 1.0000       | 1.0000       | 0.0000    
9851->10984          | 1     | 1.0000       | 1.0000       | 0.0000    
9853->10891          | 1     | 1.0000       | 1.0000       | 0.0000    
10984->11139         | 1     | 1.0000       | 1.0000       | 0.0000    
10891->11170         | 1     | 1.0000       | 1.0000       | 0.0000    
10412->10421         | 1     | 1.0000       | 1.0000       | 0.0000    
10421->10894         | 1     | 1.0000       | 1.0000       | 0.0000    
11774->10856         | 1     | 1.0000       | 1.0000       | 0.0000    
10894->11171         | 1     | 1.0000       | 1.0000       | 0.0000    
10856->11095         | 1     | 1.0000       | 1.0000       | 0.0000    
11095->11157         | 1     | 1.0000       | 1.0000       | 0.0000    
9983->9986           | 1     | 1.0000       | 1.0000       | 0.0000    
9983->10987          | 1     | 1.0000       | 1.0000       | 0.0000    
10781->10841         | 1     | 1.0000       | 1.0000       | 0.0000    
10781->11101         | 1     | 1.0000       | 1.0000       | 0.0000    
9986->11068          | 1     | 1.0000       | 1.0000       | 0.0000    
10987->11147         | 1     | 1.0000       | 1.0000       | 0.0000    
10841->11113         | 1     | 1.0000       | 1.0000       | 0.0000    
11101->11141         | 1     | 1.0000       | 1.0000       | 0.0000    
11068->11154         | 1     | 1.0000       | 1.0000       | 0.0000    
11113->11162         | 1     | 1.0000       | 1.0000       | 0.0000    
10217->11089         | 1     | 1.0000       | 1.0000       | 0.0000    
10490->10903         | 1     | 1.0000       | 1.0000       | 0.0000    
11089->11155         | 1     | 1.0000       | 1.0000       | 0.0000    
10670->10787         | 1     | 1.0000       | 1.0000       | 0.0000    
10670->11107         | 1     | 1.0000       | 1.0000       | 0.0000    
10903->11123         | 1     | 1.0000       | 1.0000       | 0.0000    
10787->10835         | 1     | 1.0000       | 1.0000       | 0.0000    
11107->11160         | 1     | 1.0000       | 1.0000       | 0.0000    
10835->11092         | 1     | 1.0000       | 1.0000       | 0.0000    
11092->11156         | 1     | 1.0000       | 1.0000       | 0.0000    
9586->9587           | 1     | 1.0000       | 1.0000       | 0.0000    
10202->10565         | 1     | 1.0000       | 1.0000       | 0.0000    
10202->10993         | 1     | 1.0000       | 1.0000       | 0.0000    
9587->9596           | 1     | 1.0000       | 1.0000       | 0.0000    
10565->10990         | 1     | 1.0000       | 1.0000       | 0.0000    
10993->11149         | 1     | 1.0000       | 1.0000       | 0.0000    
9596->9599           | 1     | 1.0000       | 1.0000       | 0.0000    
10990->11148         | 1     | 1.0000       | 1.0000       | 0.0000    
9599->9602           | 1     | 1.0000       | 1.0000       | 0.0000    
10454->10460         | 1     | 1.0000       | 1.0000       | 0.0000    
9602->9605           | 1     | 1.0000       | 1.0000       | 0.0000    
10460->11062         | 1     | 1.0000       | 1.0000       | 0.0000    
9605->9608           | 1     | 1.0000       | 1.0000       | 0.0000    
10190->10196         | 1     | 1.0000       | 1.0000       | 0.0000    
11062->11152         | 1     | 1.0000       | 1.0000       | 0.0000    
9608->11261          | 1     | 1.0000       | 1.0000       | 0.0000    
10187->10963         | 1     | 1.0000       | 1.0000       | 0.0000    
10196->11065         | 1     | 1.0000       | 1.0000       | 0.0000    
11261->11168         | 1     | 1.0000       | 1.0000       | 0.0000    
10963->11200         | 1     | 1.0000       | 1.0000       | 0.0000    
11065->11153         | 1     | 1.0000       | 1.0000       | 0.0000    
9736->9737           | 1     | 1.0000       | 1.0000       | 0.0000    
9737->9746           | 1     | 1.0000       | 1.0000       | 0.0000    
9746->10951          | 1     | 1.0000       | 1.0000       | 0.0000    
10951->11182         | 1     | 1.0000       | 1.0000       | 0.0000    
9428->9797           | 1     | 1.0000       | 1.0000       | 0.0000    
9428->9800           | 1     | 1.0000       | 1.0000       | 0.0000    
9797->9803           | 1     | 1.0000       | 1.0000       | 0.0000    
9800->10121          | 1     | 1.0000       | 1.0000       | 0.0000    
9803->10103          | 1     | 1.0000       | 1.0000       | 0.0000    
10121->10906         | 1     | 1.0000       | 1.0000       | 0.0000    
10103->10921         | 1     | 1.0000       | 1.0000       | 0.0000    
10906->11124         | 1     | 1.0000       | 1.0000       | 0.0000    
11228->11145         | 1     | 1.0000       | 1.0000       | 0.0000    
10921->11188         | 1     | 1.0000       | 1.0000       | 0.0000    
9389->9392           | 1     | 1.0000       | 1.0000       | 0.0000    
9389->9395           | 1     | 1.0000       | 1.0000       | 0.0000    
9410->9416           | 1     | 1.0000       | 1.0000       | 0.0000    
9392->9527           | 1     | 1.0000       | 1.0000       | 0.0000    
9395->10778          | 1     | 1.0000       | 1.0000       | 0.0000    
9416->11270          | 1     | 1.0000       | 1.0000       | 0.0000    
9527->9530           | 1     | 1.0000       | 1.0000       | 0.0000    
10778->11044         | 1     | 1.0000       | 1.0000       | 0.0000    
11270->11173         | 1     | 1.0000       | 1.0000       | 0.0000    
9530->11041          | 1     | 1.0000       | 1.0000       | 0.0000    
11044->11175         | 1     | 1.0000       | 1.0000       | 0.0000    
11041->11174         | 1     | 1.0000       | 1.0000       | 0.0000    
9515->11053          | 1     | 1.0000       | 1.0000       | 0.0000    
11053->11178         | 1     | 1.0000       | 1.0000       | 0.0000    
9536->11166          | 1     | 1.0000       | 1.0000       | 0.0000    
9551->9557           | 1     | 1.0000       | 1.0000       | 0.0000    
9557->9794           | 1     | 1.0000       | 1.0000       | 0.0000    
9794->10948          | 1     | 1.0000       | 1.0000       | 0.0000    
10948->11197         | 1     | 1.0000       | 1.0000       | 0.0000    
9623->9620           | 1     | 1.0000       | 1.0000       | 0.0000    
9623->10571          | 1     | 1.0000       | 1.0000       | 0.0000    
9620->11264          | 1     | 1.0000       | 1.0000       | 0.0000    
10571->10838         | 1     | 1.0000       | 1.0000       | 0.0000    
11264->11169         | 1     | 1.0000       | 1.0000       | 0.0000    
10838->11047         | 1     | 1.0000       | 1.0000       | 0.0000    
11047->11176         | 1     | 1.0000       | 1.0000       | 0.0000    
10241->11056         | 1     | 1.0000       | 1.0000       | 0.0000    
9782->10538          | 1     | 1.0000       | 1.0000       | 0.0000    
11056->11179         | 1     | 1.0000       | 1.0000       | 0.0000    
10538->11104         | 1     | 1.0000       | 1.0000       | 0.0000    
11104->11159         | 1     | 1.0000       | 1.0000       | 0.0000    
9761->9773           | 1     | 1.0000       | 1.0000       | 0.0000    
9761->11236          | 1     | 1.0000       | 1.0000       | 0.0000    
9773->10933          | 1     | 1.0000       | 1.0000       | 0.0000    
11236->11151         | 1     | 1.0000       | 1.0000       | 0.0000    
11300->11193         | 1     | 1.0000       | 1.0000       | 0.0000    
10933->11192         | 1     | 1.0000       | 1.0000       | 0.0000    
9889->11304          | 1     | 1.0000       | 1.0000       | 0.0000    
11304->11195         | 1     | 1.0000       | 1.0000       | 0.0000    
9884->11050          | 1     | 1.0000       | 1.0000       | 0.0000    
11050->11177         | 1     | 1.0000       | 1.0000       | 0.0000    
11258->11167         | 1     | 1.0000       | 1.0000       | 0.0000    
9748->9749           | 1     | 1.0000       | 1.0000       | 0.0000    
10673->11017         | 1     | 1.0000       | 1.0000       | 0.0000    
10676->10685         | 1     | 1.0000       | 1.0000       | 0.0000    
10676->10688         | 1     | 1.0000       | 1.0000       | 0.0000    
9905->9908           | 1     | 1.0000       | 1.0000       | 0.0000    
9905->9911           | 1     | 1.0000       | 1.0000       | 0.0000    
9667->9668           | 1     | 1.0000       | 1.0000       | 0.0000    
9749->9758           | 1     | 1.0000       | 1.0000       | 0.0000    
10685->11026         | 1     | 1.0000       | 1.0000       | 0.0000    
10688->10724         | 1     | 1.0000       | 1.0000       | 0.0000    
9908->10010          | 1     | 1.0000       | 1.0000       | 0.0000    
9911->10844          | 1     | 1.0000       | 1.0000       | 0.0000    
9668->9677           | 1     | 1.0000       | 1.0000       | 0.0000    
9758->10879          | 1     | 1.0000       | 1.0000       | 0.0000    
10691->11008         | 1     | 1.0000       | 1.0000       | 0.0000    
10724->10721         | 1     | 1.0000       | 1.0000       | 0.0000    
11250->11163         | 1     | 1.0000       | 1.0000       | 0.0000    
10010->10013         | 1     | 1.0000       | 1.0000       | 0.0000    
10844->11059         | 1     | 1.0000       | 1.0000       | 0.0000    
9677->9680           | 1     | 1.0000       | 1.0000       | 0.0000    
9784->9785           | 1     | 1.0000       | 1.0000       | 0.0000    
9784->9791           | 1     | 1.0000       | 1.0000       | 0.0000    
10879->11143         | 1     | 1.0000       | 1.0000       | 0.0000    
9625->9629           | 1     | 1.0000       | 1.0000       | 0.0000    
10721->10720         | 1     | 1.0000       | 1.0000       | 0.0000    
10013->10016         | 1     | 1.0000       | 1.0000       | 0.0000    
11059->11180         | 1     | 1.0000       | 1.0000       | 0.0000    
9680->9683           | 1     | 1.0000       | 1.0000       | 0.0000    
10552->10553         | 1     | 1.0000       | 1.0000       | 0.0000    
10552->10559         | 1     | 1.0000       | 1.0000       | 0.0000    
9785->11213          | 1     | 1.0000       | 1.0000       | 0.0000    
9791->9998           | 1     | 1.0000       | 1.0000       | 0.0000    
9629->9665           | 1     | 1.0000       | 1.0000       | 0.0000    
10703->10730         | 1     | 1.0000       | 1.0000       | 0.0000    
10703->11014         | 1     | 1.0000       | 1.0000       | 0.0000    
10705->10712         | 1     | 1.0000       | 1.0000       | 0.0000    
10720->11023         | 1     | 1.0000       | 1.0000       | 0.0000    
10016->10019         | 1     | 1.0000       | 1.0000       | 0.0000    
9683->9686           | 1     | 1.0000       | 1.0000       | 0.0000    
10553->10562         | 1     | 1.0000       | 1.0000       | 0.0000    
10559->10661         | 1     | 1.0000       | 1.0000       | 0.0000    
11213->11126         | 1     | 1.0000       | 1.0000       | 0.0000    
9998->10001          | 1     | 1.0000       | 1.0000       | 0.0000    
9665->10867          | 1     | 1.0000       | 1.0000       | 0.0000    
10730->10733         | 1     | 1.0000       | 1.0000       | 0.0000    
10706->10718         | 1     | 1.0000       | 1.0000       | 0.0000    
10712->11011         | 1     | 1.0000       | 1.0000       | 0.0000    
10019->10022         | 1     | 1.0000       | 1.0000       | 0.0000    
9686->9689           | 1     | 1.0000       | 1.0000       | 0.0000    
10562->10918         | 1     | 1.0000       | 1.0000       | 0.0000    
10661->10664         | 1     | 1.0000       | 1.0000       | 0.0000    
10001->10004         | 1     | 1.0000       | 1.0000       | 0.0000    
10867->11140         | 1     | 1.0000       | 1.0000       | 0.0000    
10733->10736         | 1     | 1.0000       | 1.0000       | 0.0000    
10715->10754         | 1     | 1.0000       | 1.0000       | 0.0000    
10718->11029         | 1     | 1.0000       | 1.0000       | 0.0000    
11221->9947          | 1     | 1.0000       | 1.0000       | 0.0000    
11221->11142         | 1     | 1.0000       | 1.0000       | 0.0000    
10022->10025         | 1     | 1.0000       | 1.0000       | 0.0000    
9689->11204          | 1     | 1.0000       | 1.0000       | 0.0000    
10918->11187         | 1     | 1.0000       | 1.0000       | 0.0000    
10664->10109         | 1     | 1.0000       | 1.0000       | 0.0000    
10004->11196         | 1     | 1.0000       | 1.0000       | 0.0000    
10736->10739         | 1     | 1.0000       | 1.0000       | 0.0000    
10754->11020         | 1     | 1.0000       | 1.0000       | 0.0000    
9947->10550          | 1     | 1.0000       | 1.0000       | 0.0000    
10025->10028         | 1     | 1.0000       | 1.0000       | 0.0000    
10109->10105         | 1     | 1.0000       | 1.0000       | 0.0000    
10739->10762         | 1     | 1.0000       | 1.0000       | 0.0000    
10550->10939         | 1     | 1.0000       | 1.0000       | 0.0000    
10028->10031         | 1     | 1.0000       | 1.0000       | 0.0000    
10105->10106         | 1     | 1.0000       | 1.0000       | 0.0000    
10762->11038         | 1     | 1.0000       | 1.0000       | 0.0000    
10939->11194         | 1     | 1.0000       | 1.0000       | 0.0000    
10031->10034         | 1     | 1.0000       | 1.0000       | 0.0000    
10106->10112         | 1     | 1.0000       | 1.0000       | 0.0000    
9650->9653           | 1     | 1.0000       | 1.0000       | 0.0000    
9650->9656           | 1     | 1.0000       | 1.0000       | 0.0000    
10034->10037         | 1     | 1.0000       | 1.0000       | 0.0000    
10112->10915         | 1     | 1.0000       | 1.0000       | 0.0000    
9653->9659           | 1     | 1.0000       | 1.0000       | 0.0000    
9656->11253          | 1     | 1.0000       | 1.0000       | 0.0000    
10037->10040         | 1     | 1.0000       | 1.0000       | 0.0000    
10915->11186         | 1     | 1.0000       | 1.0000       | 0.0000    
9659->9662           | 1     | 1.0000       | 1.0000       | 0.0000    
11253->11164         | 1     | 1.0000       | 1.0000       | 0.0000    
10760->11005         | 1     | 1.0000       | 1.0000       | 0.0000    
10040->10043         | 1     | 1.0000       | 1.0000       | 0.0000    
9662->10873          | 1     | 1.0000       | 1.0000       | 0.0000    
10043->10897         | 1     | 1.0000       | 1.0000       | 0.0000    
10873->11165         | 1     | 1.0000       | 1.0000       | 0.0000    
10897->11172         | 1     | 1.0000       | 1.0000       | 0.0000    
10772->10775         | 1     | 1.0000       | 1.0000       | 0.0000    
10772->11032         | 1     | 1.0000       | 1.0000       | 0.0000    
10775->11035         | 1     | 1.0000       | 1.0000       | 0.0000    
======================================================================

Generating visualization: output/weight_comparison/test3/w_n2/steady_state/steady_state_test3.png
Saved.
Generating steady-state verification plot: output/weight_comparison/test3/w_n2/steady_state/verification_test3.png
Saved verification plot.

Elapsed time: 12.20s
Dynamic results saved to: output/weight_comparison/test3/w_n2/dynamic
Steady-state results saved to: output/weight_comparison/test3/w_n2/steady_state
